item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11,item12,item13,item14,item15,item16,item17,item18,item19,item20
2,3,3,2,2,2,2,3,1,2,2,2,1,2,2,2,1,3,3,3
1,2,2,2,0,2,2,1,1,0,1,2,1,0,1,1,2,1,2,1
2,3,2,2,2,3,2,3,2,2,1,1,1,2,1,2,1,2,3,3
2,2,1,1,1,1,1,1,1,1,1,2,0,1,2,0,2,2,2,1
1,2,2,1,1,2,2,2,2,2,3,1,2,1,1,1,1,2,2,1
0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0
1,0,2,1,1,1,1,1,1,0,1,1,1,1,2,1,0,0,2,2
0,2,2,1,1,2,2,1,2,1,1,1,1,0,1,1,1,1,3,2
2,1,3,1,2,1,1,2,1,1,0,2,2,2,2,1,2,1,2,3
1,3,2,3,0,3,2,3,2,2,3,2,2,3,3,2,2,2,2,3
1,1,2,1,2,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1
2,2,2,2,1,3,2,2,2,2,3,2,2,2,0,1,2,2,0,2
2,1,3,2,2,3,2,2,2,3,2,2,3,1,1,2,2,2,1,2
3,2,3,2,3,2,3,2,2,3,1,3,2,3,3,2,2,2,2,3
1,1,1,1,1,2,1,0,1,0,1,0,1,1,1,0,0,0,0,2
1,0,1,1,0,0,2,0,0,0,0,0,1,1,1,0,1,1,0,0
0,1,1,2,2,2,2,1,2,2,2,1,1,1,2,1,0,1,3,0
1,1,2,2,1,2,2,2,2,1,1,2,1,1,2,1,2,0,0,2
2,2,1,2,1,2,3,2,1,2,2,2,2,3,3,1,1,1,2,2
3,1,3,2,2,2,2,3,3,2,1,3,1,3,3,2,3,3,3,3
3,1,1,3,2,0,2,3,2,2,0,1,1,1,1,1,1,2,1,1
0,1,2,1,1,1,1,3,2,0,1,2,0,1,2,0,0,2,1,1
2,0,2,2,2,2,2,3,3,1,2,2,2,1,1,2,1,3,1,2
2,2,2,1,1,2,2,3,3,1,2,1,1,1,0,1,0,2,0,1
2,2,2,2,1,1,1,1,0,1,2,2,2,1,2,2,2,1,1,1
0,1,1,1,1,1,1,1,1,2,1,2,2,0,2,1,2,1,2,1
2,2,2,2,2,2,3,1,2,3,2,2,1,1,2,1,2,2,1,2
1,1,2,1,2,2,2,1,0,1,0,2,3,0,1,1,0,1,1,1
1,1,2,1,2,2,2,1,2,1,1,2,1,2,2,1,1,1,1,2
1,2,1,1,1,2,1,1,2,0,0,1,0,1,0,1,0,2,0,1
0,0,2,1,0,3,1,1,2,0,0,1,2,1,1,2,2,2,3,1
2,1,2,2,1,1,2,1,2,1,0,1,1,1,2,1,1,2,3,1
0,2,1,1,1,1,2,1,1,0,1,0,0,2,0,1,0,2,1,0
1,0,1,2,1,1,1,1,3,3,3,2,0,2,2,2,2,2,3,2
1,2,3,2,1,3,0,3,3,1,1,3,1,2,3,3,3,3,2,2
0,0,1,1,1,2,1,2,1,1,2,2,1,2,0,1,0,1,2,1
1,1,3,2,2,2,2,2,2,0,3,1,1,1,1,2,2,1,2,1
1,2,2,1,3,2,2,2,2,1,2,1,1,2,2,1,2,1,2,2
2,2,2,3,2,0,0,1,1,1,1,2,1,1,2,1,1,3,1,1
2,2,3,2,1,2,3,2,1,2,3,1,3,2,2,2,1,3,2,3
3,2,2,2,2,2,3,3,3,3,2,2,3,3,3,2,2,3,3,3
3,3,2,2,1,2,2,3,2,2,1,3,2,1,2,3,1,2,3,2
3,2,2,2,2,2,2,3,2,1,0,2,3,2,3,2,2,2,3,2
0,0,1,1,0,0,2,1,1,1,0,1,0,0,1,0,1,0,1,1
2,3,3,2,2,3,2,3,3,3,3,2,3,3,2,2,2,2,2,3
1,1,2,1,1,2,2,2,1,1,1,2,1,1,2,1,2,1,1,2
1,2,2,1,2,0,1,2,2,2,0,2,1,1,2,1,1,1,1,2
0,0,1,1,1,2,2,1,3,1,1,1,0,2,1,0,1,1,2,1
1,1,1,1,1,2,1,0,2,2,1,2,1,1,1,1,0,1,0,2
1,2,2,2,1,2,2,1,3,2,2,2,2,2,1,1,1,2,2,2
0,3,2,1,2,3,1,2,2,2,1,2,1,2,1,1,2,1,1,1
1,0,2,2,2,0,2,2,2,1,0,1,0,0,2,0,0,2,2,2
0,2,3,1,0,2,1,2,1,1,1,2,1,1,2,1,0,3,0,0
1,0,2,1,1,2,2,1,2,1,0,2,2,1,1,1,1,1,1,1
2,2,2,2,2,1,2,1,1,1,2,2,0,1,2,1,1,0,2,2
2,2,2,2,0,2,3,1,1,1,2,2,1,1,2,1,2,2,3,2
2,0,1,1,3,0,0,1,1,0,1,1,0,2,1,0,2,0,0,0
1,2,2,3,2,2,2,3,2,2,2,2,2,1,2,2,1,3,3,2
1,1,1,1,2,2,1,2,2,2,1,2,1,1,2,1,2,2,0,1
2,2,2,1,1,3,2,1,2,1,2,2,1,1,1,1,0,2,1,2
2,2,2,2,3,3,2,1,3,2,2,2,2,2,1,3,2,2,3,3
1,1,2,0,0,0,1,1,1,1,0,1,0,1,2,0,0,1,2,2
3,3,2,2,2,2,2,2,1,3,1,2,2,2,2,2,2,2,1,2
2,3,1,1,1,0,2,1,2,0,2,2,0,2,1,1,1,1,0,0
2,2,2,2,2,2,3,3,2,2,2,2,1,3,3,2,1,2,2,2
0,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,1,2,1,2
1,1,2,2,1,0,2,1,1,2,3,1,1,0,0,1,1,1,1,0
0,2,2,2,2,3,3,3,3,3,0,2,3,2,3,2,2,2,2,2
3,2,1,1,1,2,2,2,1,1,1,1,2,1,0,1,0,1,1,1
2,2,2,2,2,3,2,2,3,3,3,2,1,2,2,1,0,3,3,2
2,2,2,0,1,2,2,1,2,2,3,2,2,1,2,1,1,1,1,2
0,2,1,1,2,2,2,2,2,2,1,2,2,1,3,0,1,2,1,1
2,2,2,3,2,3,3,2,2,3,3,2,2,3,1,1,1,0,3,3
2,1,2,1,2,1,2,3,1,1,0,3,1,3,3,2,2,2,2,3
2,1,1,1,1,3,3,2,2,3,1,2,1,1,2,1,2,2,3,2
2,2,3,2,3,2,2,3,3,2,3,2,1,1,3,2,1,3,3,2
2,1,2,2,1,3,2,3,2,0,2,2,2,1,3,2,2,2,2,2
1,1,1,1,0,1,1,0,1,1,1,2,0,0,0,1,1,1,1,2
2,2,2,1,0,1,0,1,2,1,0,2,0,1,1,0,1,0,2,2
2,2,2,2,2,3,3,2,2,2,3,1,1,2,2,1,1,3,3,2
1,3,2,2,1,2,1,3,3,3,2,2,2,1,2,2,2,2,2,3
3,2,2,2,1,3,2,1,2,0,3,2,0,0,2,1,2,2,2,2
2,1,1,2,1,1,2,1,1,1,1,1,1,1,0,0,0,0,1,1
1,3,2,1,1,2,2,3,2,3,1,2,3,1,1,1,1,2,2,2
1,2,3,3,3,2,1,2,3,3,3,2,3,3,2,2,2,2,2,2
1,2,2,1,0,2,2,1,2,2,2,1,0,3,1,1,1,1,3,2
1,2,2,1,1,1,1,1,1,1,3,2,1,3,2,1,2,2,2,0
2,2,3,2,3,3,2,2,3,1,0,2,2,2,3,2,2,2,3,2
0,1,1,2,0,2,2,2,0,0,0,1,1,1,1,1,1,2,1,1
1,2,2,1,2,2,2,3,1,2,1,1,3,2,2,1,1,2,0,2
2,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3
1,2,2,2,1,1,3,2,3,3,2,3,2,1,2,1,2,3,1,3
0,2,1,1,1,1,1,1,2,1,0,0,1,0,1,1,0,1,2,1
0,1,1,0,2,1,3,1,2,0,0,1,1,1,0,1,0,1,2,1
0,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,2,0,2,1
0,0,0,1,1,1,0,0,1,2,1,0,0,1,0,0,1,1,1,0
1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,1,0,2,0,2
3,3,2,2,2,3,2,2,2,3,3,2,3,3,3,2,3,2,3,2
1,2,2,2,2,2,2,2,2,1,2,2,2,3,2,1,1,1,1,2
1,2,1,1,2,2,2,1,2,2,2,2,0,1,0,1,0,1,2,3
1,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2
0,0,2,2,2,1,2,2,1,1,2,2,0,1,2,1,2,0,2,1
2,3,2,2,2,2,2,1,3,2,3,3,2,2,2,2,2,2,3,3
1,0,2,1,1,1,2,2,3,1,1,2,1,1,1,1,1,1,2,1
2,2,2,2,1,2,2,3,2,2,1,1,1,1,2,2,1,1,1,2
1,1,1,1,1,2,2,2,2,0,0,1,0,1,0,1,0,1,2,1
1,2,1,2,1,2,1,0,2,2,1,1,1,1,1,1,0,1,1,1
0,1,1,1,1,1,1,0,1,2,1,0,0,1,0,1,1,1,1,0
1,2,2,2,1,2,2,1,3,3,2,2,1,2,1,2,2,2,1,3
3,2,2,2,2,0,2,3,1,2,0,2,0,2,1,1,2,0,2,2
2,2,2,2,1,2,2,2,2,1,2,2,1,3,1,0,2,2,2,3
0,1,1,1,1,2,2,1,2,1,2,2,1,1,0,1,1,1,1,0
2,0,2,2,0,1,2,1,0,2,0,2,0,1,0,1,1,2,2,1
1,1,2,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,2,0
3,2,2,2,1,2,2,1,2,2,2,2,0,1,1,2,2,1,1,1
0,2,1,2,2,2,2,2,2,0,1,2,1,1,2,1,0,1,1,2
2,0,2,1,1,0,1,1,2,1,0,0,0,1,1,0,0,1,0,1
1,2,2,2,3,3,3,3,2,2,3,2,3,3,2,2,3,2,2,2
1,1,1,1,1,2,1,1,1,0,1,1,2,1,0,1,1,1,0,0
2,3,2,2,2,2,2,2,3,0,2,1,1,2,2,1,1,1,3,2
2,0,2,1,1,2,2,2,2,3,0,2,1,2,2,1,1,1,3,1
2,2,2,2,1,1,0,2,2,1,1,2,1,0,2,1,1,1,3,0
0,0,1,1,2,0,1,0,1,2,0,1,0,1,1,0,2,1,1,1
2,1,1,2,2,1,2,1,1,1,0,2,2,2,1,1,1,1,1,1
2,2,3,3,2,2,2,3,2,1,3,3,3,2,2,3,2,2,3,2
2,1,1,2,2,0,1,1,2,1,3,1,1,2,1,1,2,2,1,1
1,2,2,2,1,1,2,1,2,2,2,3,2,1,3,2,3,3,2,2
1,0,1,1,1,1,0,1,3,1,2,1,0,1,1,1,1,1,0,1
2,2,1,1,1,1,2,1,1,1,1,2,1,0,2,1,1,1,1,3
0,1,1,0,1,1,1,2,0,1,0,1,0,1,1,0,0,1,2,1
1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,2,3,2,2,3
1,1,1,1,2,0,1,1,1,0,1,1,1,1,1,0,2,1,1,1
1,1,2,2,2,1,2,2,3,2,1,2,1,1,2,1,1,1,3,2
1,2,2,2,0,2,3,3,2,2,2,2,1,1,2,1,3,2,2,2
0,0,1,1,1,0,0,1,1,0,1,2,1,0,0,0,0,1,0,1
2,2,1,1,0,2,2,1,2,3,2,2,1,1,2,2,2,3,1,2
1,2,2,2,2,0,2,1,2,2,0,1,2,3,2,2,1,1,2,2
2,2,2,2,0,2,3,2,2,2,0,2,1,1,2,2,1,3,3,3
1,2,1,1,1,0,1,2,1,1,1,1,1,0,2,0,0,1,2,0
1,2,2,1,2,2,1,1,2,3,1,1,3,2,2,1,2,1,2,1
1,3,1,1,1,3,3,2,2,2,0,1,2,1,2,1,1,1,3,3
0,0,1,0,0,2,1,1,2,0,1,1,1,1,0,1,1,0,1,1
1,2,1,1,2,1,1,2,1,1,0,2,2,0,1,1,1,1,3,1
2,1,2,2,3,1,3,3,3,2,1,3,1,1,3,1,2,2,3,3
1,2,2,2,1,1,1,1,1,2,1,1,0,2,1,1,1,0,2,2
2,0,2,2,1,3,2,1,2,1,1,2,3,1,2,1,2,2,2,2
1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,0,1,2,0
1,1,2,2,2,2,3,3,3,2,2,3,3,2,2,3,3,2,3,3
0,0,2,2,2,2,1,1,3,2,1,0,2,1,1,2,2,1,2,1
1,2,1,2,2,1,2,2,1,1,1,2,1,2,2,1,2,0,2,2
0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0
1,2,2,1,3,3,2,2,3,1,1,2,2,3,2,2,1,3,1,2
2,3,1,2,2,0,1,2,1,1,1,2,1,1,1,1,2,2,1,1
1,2,1,1,1,2,1,1,2,0,2,1,1,0,1,0,0,2,0,1
2,2,1,1,2,3,2,1,1,1,0,2,1,2,2,1,1,1,0,2
1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,0,0,1,0
2,2,2,2,1,3,3,2,3,3,0,2,3,3,2,2,1,1,3,2
1,2,2,1,2,0,2,2,1,1,2,1,0,0,1,0,2,2,3,1
1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1
2,1,2,1,2,1,2,3,1,3,1,2,0,3,1,1,2,2,2,2
3,2,2,3,1,2,2,2,3,3,2,2,2,2,2,3,1,3,2,2
1,3,2,1,2,3,2,2,2,3,2,1,2,1,3,2,1,1,3,3
1,1,1,2,2,3,2,1,3,2,1,2,2,1,1,2,2,1,2,3
2,1,2,2,1,2,1,1,1,1,0,2,0,1,0,1,0,1,0,1
1,1,1,2,1,1,3,1,1,2,2,1,1,1,1,1,2,3,1,1
0,0,2,1,2,2,2,1,2,1,2,2,1,1,2,1,0,1,0,2
1,1,2,1,1,2,2,0,1,0,2,2,0,1,2,1,0,1,1,2
2,2,2,2,1,2,2,2,0,2,1,1,1,1,1,2,1,1,1,2
1,0,1,1,1,0,1,1,1,0,1,2,2,0,2,1,1,1,1,0
3,2,2,2,1,1,2,2,2,1,2,1,1,1,2,2,2,3,3,1
0,0,2,1,1,1,2,1,1,1,0,2,2,0,0,1,0,0,0,1
2,2,2,2,1,2,0,1,1,2,1,2,2,1,0,2,3,1,1,0
1,1,0,1,0,2,1,2,1,0,1,1,1,1,1,0,1,0,1,0
1,2,1,2,1,3,2,2,3,1,2,1,1,1,2,1,3,2,2,2
2,2,3,1,3,2,1,2,1,1,2,2,1,2,2,1,2,3,2,3
1,2,2,1,1,0,1,1,3,1,0,1,2,0,2,1,1,3,1,2
0,1,3,2,0,2,1,1,2,1,3,2,2,1,1,1,1,2,3,1
2,2,2,2,2,2,2,3,2,1,1,2,0,2,2,3,3,2,2,2
1,0,2,2,0,1,2,1,1,1,1,1,2,2,0,1,2,2,1,1
1,2,2,2,3,1,3,3,2,2,2,3,2,3,1,2,2,2,3,3
1,1,2,2,3,2,2,2,1,2,2,2,3,3,1,3,1,2,2,2
1,2,2,2,2,1,1,2,2,1,2,2,1,2,0,2,2,2,2,2
2,1,1,1,1,3,1,1,2,1,1,2,1,1,2,1,0,2,3,2
2,1,2,2,2,1,2,3,2,1,1,0,1,2,3,2,2,3,2,3
1,1,1,1,0,2,0,2,0,1,1,1,0,1,1,0,0,1,0,1
2,2,2,2,2,2,1,3,3,1,1,2,2,2,2,2,3,3,1,3
1,1,2,1,1,0,2,1,1,0,0,1,1,1,0,0,0,1,0,1
3,2,2,1,2,2,2,1,2,0,3,1,3,3,1,2,2,3,2,3
2,3,2,1,2,2,2,1,2,1,0,2,1,1,2,2,1,1,1,3
0,0,2,1,2,1,1,2,2,1,0,1,1,1,1,1,2,1,3,1
1,1,1,1,1,2,1,0,0,0,1,0,0,1,0,0,0,2,0,0
0,0,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2,2
1,2,2,2,2,2,1,2,2,2,3,2,2,3,3,2,2,1,3,2
0,1,2,2,2,1,2,2,3,3,1,2,1,1,1,1,0,3,1,3
1,0,2,1,1,0,2,1,1,1,1,1,2,0,0,1,1,1,1,1
2,0,2,1,2,0,3,1,1,1,0,1,1,2,3,2,2,2,2,2
1,2,2,2,1,3,2,2,1,2,1,2,3,3,1,2,2,3,2,2
3,1,3,2,2,2,2,3,2,2,2,2,3,1,2,3,3,2,2,3
2,2,2,1,1,1,0,2,1,0,1,0,0,1,1,0,0,1,0,1
1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0
1,2,1,0,1,2,1,2,2,1,0,0,0,1,2,1,0,2,1,0
2,3,3,0,1,2,2,1,1,2,1,1,0,1,1,1,1,2,1,2
2,3,3,2,3,3,2,2,2,1,1,2,2,3,2,2,2,2,3,3
1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1
2,1,2,1,1,1,2,2,2,1,3,1,1,2,2,1,1,1,2,1
2,1,2,2,0,2,2,1,2,2,0,2,1,2,2,2,1,1,3,2
2,0,2,1,1,2,3,3,2,2,1,2,2,3,2,1,1,1,2,2
0,3,2,2,1,1,2,2,2,2,1,1,1,1,3,1,1,1,1,2
0,3,2,1,2,2,1,2,2,0,1,1,1,1,1,0,1,2,3,1
2,0,1,1,0,1,1,2,1,2,1,1,2,1,1,1,0,1,2,1
1,2,1,1,1,1,3,1,2,1,0,2,1,2,1,2,1,1,1,1
1,3,2,1,2,2,2,3,1,2,1,2,3,1,2,2,1,1,2,1
1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0
0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,2,0,2
2,2,2,1,0,1,2,2,2,1,2,2,1,0,1,0,2,2,1,2
1,3,2,2,3,2,2,2,2,2,0,2,1,3,2,2,3,2,3,2
1,2,2,1,1,2,0,1,1,1,3,1,2,0,2,1,0,1,1,1
2,3,2,2,3,2,2,2,2,2,1,2,2,2,3,1,2,2,2,3
1,1,1,2,3,2,2,1,2,3,3,2,1,1,2,1,1,2,1,2
2,2,3,2,2,2,2,2,2,1,1,2,1,1,1,2,1,1,2,2
0,1,1,1,1,0,2,1,1,0,1,1,2,1,0,1,2,1,2,2
0,2,2,1,1,3,2,1,3,1,2,2,0,2,1,1,2,1,3,0
0,2,2,2,2,2,0,1,3,2,1,2,2,1,2,2,2,3,2,2
2,3,3,1,1,2,2,1,2,1,3,1,3,1,2,1,2,3,3,2
1,2,2,2,1,3,1,1,3,1,1,2,2,1,2,1,3,2,3,2
1,2,2,2,1,2,2,1,1,3,1,2,2,1,1,1,1,1,1,3
1,0,1,1,2,2,1,1,1,1,1,1,1,1,0,1,1,1,2,2
1,1,1,0,1,1,1,1,1,1,2,1,1,1,0,0,0,1,2,0
1,1,1,2,1,1,2,1,1,1,1,1,1,0,1,1,1,2,1,1
2,2,2,2,2,2,2,2,2,1,2,1,2,0,1,1,1,2,2,2
1,1,1,0,1,2,2,1,2,1,0,2,1,1,1,1,1,1,3,1
2,2,2,2,1,2,2,1,2,1,1,2,2,2,2,2,1,3,3,2
1,0,2,1,1,1,1,1,1,1,1,2,1,1,2,1,0,1,1,1
1,0,2,1,1,1,2,2,1,1,1,2,1,1,1,1,1,2,1,3
2,1,2,1,1,2,1,3,2,3,0,1,3,1,1,1,2,2,3,2
1,3,2,1,2,0,2,3,2,3,2,2,0,2,2,2,1,1,1,2
3,2,2,3,2,2,2,2,2,2,0,2,3,3,3,2,3,2,2,3
1,2,2,1,1,1,2,1,1,2,0,2,0,3,0,1,2,1,3,1
1,1,2,1,1,1,1,2,1,2,2,2,0,2,1,1,0,2,2,2
2,3,2,1,3,3,1,1,1,3,1,2,2,2,2,1,2,1,1,1
2,2,2,1,2,2,2,2,2,1,1,2,1,2,1,1,2,3,2,2
2,1,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,2,1,0
0,3,1,2,2,1,2,1,1,1,0,1,1,2,2,1,2,2,2,2
1,0,1,2,2,0,2,1,1,2,1,2,2,1,1,0,1,1,2,0
0,1,0,1,3,1,1,0,2,0,0,1,1,0,1,0,1,0,0,0
1,1,2,1,2,0,1,1,3,0,1,2,2,1,2,1,1,1,1,2
2,2,2,2,3,2,2,3,2,3,3,2,1,3,3,2,1,3,3,3
0,2,2,1,1,2,1,1,0,0,1,1,1,2,3,1,1,2,2,0
2,2,1,2,1,2,2,2,3,3,1,1,3,2,1,2,2,1,2,2
2,1,2,2,1,0,2,2,1,2,2,2,1,1,1,0,1,1,1,2
1,1,2,1,1,0,2,2,1,2,1,1,1,3,2,1,0,1,0,1
